id,registration_no,model_id,route_no,driver_id,status,tracking_status,off_duty_start_time,off_duty_end_time,insurance_expiry_date,insurance_company_name,insurance_type,electric
1000000,KA04AA2150,1000000,3,NULL,Discontinued,INACTIVE,19:30:00,03:00:00,NULL,,,1
1000001,KA04AA3092,1000000,5,1000001,Discontinued,INACTIVE,22:30:00,07:00:00,NULL,,,1
1000002,KA03AC4486,1000000,6,NULL,Discontinued,ACTIVE,06:00:00,17:00:00,26-08-2016,National Insurance,Bumper to bumper,1
1000003,KA05AF2379,1000000,7,NULL,Discontinued,ACTIVE,23:00:00,12:00:00,NULL,,,1
1000004,KA03AC8100,1000000,11,NULL,Discontinued,ACTIVE,21:00:00,07:00:00,10-12-2016,National Insurance,Bumper to bumper,1
1000005,KA03AC8235,1000000,12,NULL,Discontinued,ACTIVE,22:00:00,07:00:00,23-12-2017,United India Insurance,Bumper to bumper,1
1000006,KA04AA5129,1000000,14,NULL,Discontinued,ACTIVE,04:00:00,12:00:00,NULL,,,1
1000007,KA03AC8660,1000000,15,NULL,Discontinued,ACTIVE,06:00:00,16:30:00,12-01-2018,United India Insurace,Bumper to bumper,1
1000008,KA03AC8658,1000000,16,NULL,Discontinued,INACTIVE,22:00:00,09:00:00,18-01-2018,United India Insurance ,Bumper to bumper,1
1000009,KA03AC8659,1000000,17,NULL,Discontinued,ACTIVE,22:00:00,09:30:00,30-12-2017,United India Insurance,Bumper to bumper,1
1000010,KA03AC8748,1000000,18,NULL,Discontinued,INACTIVE,22:00:00,04:00:00,30-01-2018,United India Insurance ,Bumper to bumper,1
1000011,KA51C9695,1000000,19,NULL,Discontinued,ACTIVE,10:00:00,22:00:00,30-12-2016,Future Generali India Insurance,Bumper to bumper,1
1000012,KA51D0014,1000000,20,NULL,Discontinued,ACTIVE,06:00:00,18:00:00,30-12-2016,Future Generali India Insurance,Bumper to bumper,1
1000013,KA03AC1649,1000000,1,NULL,Discontinued,ACTIVE,09:00:00,20:30:00,04-09-2018,UNITED INDIA INSURANCE,Bumper to bumper,1
1000014,KA04AA2149,1000000,2,NULL,Discontinued,INACTIVE,10:00:00,10:00:00,28-05-2017,UNITED INDIA INSURANCE,Bumper to bumper,1
1000015,KA28C3581,1000000,8,NULL,Discontinued,INACTIVE,04:00:00,14:00:00,12-10-2017,National Insurance,Bumper to bumper,1
1000016,KA03AC7242,1000000,9,NULL,Discontinued,ACTIVE,20:00:00,08:00:00,16-11-2016,National Insurance,Bumper to bumper,1
1000017,KA03AC7990,1000000,10,NULL,Discontinued,ACTIVE,01:00:00,12:00:00,08-12-2017,United India Insurance,Bumper to bumper,1
1000018,KA04AA6016,1000000,21,NULL,Discontinued,ACTIVE,04:00:00,14:30:00,NULL,National India INsurance,Bumper to bumper,1
1000019,KA03AD0187,1000000,23,NULL,Unavailable,ACTIVE,23:00:00,06:00:00,09-02-2017,United India Insurance,Bumper to bumper,1
1000020,KA03AD0188,1000000,22,NULL,Discontinued,ACTIVE,06:30:00,18:00:00,09-02-2018,United India Insurance ,Bumper to bumper,1
1000021,KA03AD0186,1000000,24,NULL,Available,INACTIVE,22:00:00,08:00:00,09-02-2017,National Insurance,Bumper to bumper,1
1000022,KA03AD0185,1000000,25,NULL,Out for Service,INACTIVE,07:00:00,16:00:00,26-04-2019,National Insurance,Bumper to bumper,1
1000023,KA51B1435,1000000,26,NULL,Discontinued,INACTIVE,08:00:00,20:00:00,NULL,,,1
1000024,KA03AD0723,1000000,27,NULL,Discontinued,INACTIVE,18:00:00,06:00:00,26-02-2018,United India Insurance,Bumper to bumper,1
1000025,KA01AF6255,1000000,28,NULL,Discontinued,INACTIVE,19:30:00,04:30:00,24-05-2018,United India Insurance,Bumper to bumper,1
1000026,KA04AA7656,1000000,29,1000037,Available,ACTIVE,07:00:00,19:00:00,22-05-2017,National Insurance,Bumper to bumper,1
1000027,KA03AD3967,1000000,30,NULL,Discontinued,INACTIVE,23:00:00,09:00:00,01-06-2018,United India Insurance ,Bumper to bumper,1
1000028,KA03AD4144,1000000,31,NULL,Discontinued,ACTIVE,09:00:00,21:00:00,07-06-2017,National Insurance ,Bumper to bumper,1
1000029,KA03AD4143,1000000,32,NULL,Out for Service,ACTIVE,07:00:00,19:00:00,23-06-2018,United India Insurance,Bumper to bumper,1
1000031,KA01AF7408,1000000,37,1000244,Available,INACTIVE,22:30:00,04:30:00,12-08-2018,United India Insurance ,Bumper to bumper,1
1000032,KA01AF7094,1000000,33,NULL,Discontinued,INACTIVE,06:00:00,15:00:00,27-06-2018,United India Insurance,Bumper to bumper,1
1000033,KA01AF7282,1000000,34,NULL,Discontinued,ACTIVE,10:00:00,16:00:00,29-06-2018,United India Insurance,Bumper to bumper,1
1000034,KA01AF7283,1000000,35,NULL,Out for Service,INACTIVE,02:00:00,13:00:00,29-06-2018,United India Insurance,Bumper to bumper,1
1000035,KA03AD4606,1000000,36,NULL,Unavailable,ACTIVE,22:00:00,10:00:00,22-06-2017,National insurance ,Bumper to bumper,1
1000036,KA03AD5233,1000000,38,NULL,Discontinued,INACTIVE,06:00:00,18:30:00,13-07-2018,United India Insurance,Bumper to bumper,1
1000037,KA51D6032,1000000,39,NULL,Discontinued,INACTIVE,19:00:00,07:00:00,21-09-2017,Future Generali,,1
1000038,KA01AG1475,1000000,40,1000074,Available,ACTIVE,05:30:00,16:00:00,29-09-2018,Sundaram Finance,Bumper to Bumper,1
1000039,KA51D7046,1000000,41,1000209,Available,INACTIVE,22:00:00,10:00:00,27-09-2017,National Insurance,,1
1000040,KA01AG1940,1000000,42,1000133,Available,INACTIVE,04:00:00,13:00:00,12-10-2017,National Insurance,,1
1000041,KA01AG1945,1000000,43,1000106,Available,INACTIVE,22:30:00,05:30:00,12-10-2017,National Insurance,,1
1000087,KA01AG2031,1000000,44,1000186,Available,ACTIVE,23:00:00,09:00:00,13-10-2017,NATIONAL INSURANCE,,1
1000088,KA01AG2155,1000000,45,NULL,Discontinued,ACTIVE,22:30:00,05:00:00,16-10-2017,NATIONAL INSURANCE,,1
1000089,KA01AG2156,1000000,46,NULL,Discontinued,INACTIVE,23:30:00,05:30:00,16-10-2017,National Insurance,,1
1000090,KA01AG2374,1000000,47,NULL,Discontinued,ACTIVE,05:30:00,05:00:00,19-10-2017,National Insurance,,1
1000091,KA01AG2375,1000000,48,1000133,Available,ACTIVE,07:00:00,13:30:00,19-10-2017,National Insurance,,1
1000092,KA03AD4096,1000000,50,NULL,Discontinued,INACTIVE,07:00:00,13:00:00,NULL,,,1
1000093,KA03AD4097,1000000,49,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,1
1000094,KA01AD7505,1000000,51,NULL,Discontinued,INACTIVE,20:00:00,06:30:00,14-03-2018,National Insurance,,1
1000095,KA01AG7757,1000000,52,NULL,Discontinued,INACTIVE,23:00:00,05:00:00,17-03-2018,National Insurance,Bumper to bumper,1
1000096,KA01AG7595,1000000,53,1000209,Available,INACTIVE,19:00:00,07:00:00,NULL,,,1
1000097,KA01AG8026,1000000,54,1000381,Available,INACTIVE,21:30:00,09:30:00,26-03-2018,National Insurance,Bumper to bumper,1
1000098,KA012031,1000000,44,NULL,Deleted,INACTIVE,NULL,NULL,NULL,NULL,NULL,0
1000099,KA05AH3800,1000001,MUV002,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000100,KA01AG8027,1000000,55,1000343,Available,INACTIVE,23:00:00,05:00:00,26-03-2018,National Insurance,Bumper to bumper,1
1000106,KA01AG8405,1000000,56,1000165,Available,INACTIVE,20:00:00,05:00:00,03-04-2018,National Insurance,Bumper to bumper,1
1000107,KA36B6439,1000003,SD022,1000254,Available,INACTIVE,NULL,NULL,NULL,,,3
1000108,KA03AD1908,1000003,A002,1000296,Available,INACTIVE,NULL,NULL,NULL,,,3
1000109,KA02AG1653,1000000,57,NULL,Discontinued,INACTIVE,07:00:00,18:30:00,NULL,,,1
1000110,KA03AD4095,1000000,58,NULL,Discontinued,INACTIVE,07:30:00,18:30:00,NULL,,,1
1000112,KA53C7606,1000003,SD001,NULL,Unavailable,INACTIVE,NULL,NULL,NULL,,,3
1000113,KA05AG0466,1000003,SD002,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000114,KA01AF9530,1000002,SD003,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000115,KA02AG3092,1000003,SD004,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000116,KA03AC7880,1000003,SD005,1000207,Available,INACTIVE,NULL,NULL,NULL,,,3
1000117,KA53C3811,1000003,SD006,NULL,Unavailable,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000118,KA03AE1398,1000002,SD007,NULL,Unavailable,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000119,KA01AB6420,1000003,SD008,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000120,KA05AF6624,1000000,HBD001,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000121,KA03B2221,1000000,HB002,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000123,KA05AG3848,1000002,SD009,1000114,Available,INACTIVE,NULL,NULL,NULL,,,3
1000124,KA03AD6900,1000003,SD010,1000225,Available,INACTIVE,NULL,NULL,NULL,,,3
1000125,KA08A0502,1000003,SD011,NULL,Unavailable,INACTIVE,NULL,NULL,NULL,,,3
1000126,KA50A5731,1000000,SD012,NULL,Unavailable,INACTIVE,NULL,NULL,NULL,,,3
1000127,KA42A8531,1000003,SD013,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000128,KA03AE8402,1000002,SD014,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000129,KA51B2245,1000003,SD015,1000231,Available,INACTIVE,13:15:00,NULL,NULL,,,3
1000130,KA03AF1805,1000003,SD016,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000131,KA50A1118,1000003,SD017,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000132,KA03AE1215,1000003,SD018,1000236,Available,INACTIVE,NULL,NULL,NULL,,,3
1000133,KA53B7024,1000003,SD019,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000136,KA05AH0546,1000000,HB-D003,NULL,Deleted,INACTIVE,NULL,NULL,NULL,,,3
1000139,KA26A8711,1000002,SD020,1000297,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000140,KA02AG3250,1000003,SD021,NULL,Unavailable,INACTIVE,NULL,NULL,NULL,,,3
1000143,KA04AA9926,1000003,SD023,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000144,KA03AF7077,1000002,S001,1000263,Available,INACTIVE,NULL,NULL,NULL,,,3
1000145,KA53C6474,1000000,HB003,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000146,KA03AD7872,1000003,SD024,1000259,Available,INACTIVE,NULL,NULL,NULL,,,3
1000147,KA51C1057,1000001,MUV001,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000148,KA11B3435,1000002,SD025,NULL,Deleted,INACTIVE,NULL,NULL,NULL,,,3
1000149,KA01AJ4360,1000001,MUV003,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000150,KA51A9683,1000000,HB-D001,NULL,Unavailable,INACTIVE,NULL,NULL,NULL,,,3
1000151,KA01AD3314,1000000,HB-D002,1000384,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000152,KA53D4278,1000003,SD026,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000154,KA53C5066,1000000,HB-D003,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000155,KA41C0444,1000003,SD027,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000163,KA11A2896,1000003,SD028,NULL,Unavailable,INACTIVE,NULL,NULL,NULL,,,3
1000164,KA449017,1000003,SD029,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,3
1000165,KA51D9588,1000003,SD030,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000166,KA01AH5412,1000003,SD031,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000167,KA53D3776,1000003,SD032,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000168,KA50A4847,1000002,SD033,1000282,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000169,KA05AH7748,1000003,SD034,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000170,KA53D6064,1000003,SD035,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000171,KA05AH2488,1000003,SD036,NULL,Deleted,INACTIVE,NULL,NULL,NULL,,,NULL
1000172,KA05A7803,1000003,SD037,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000173,KA51AB8060,1000003,SD038,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000174,KA03AD7490,1000003,SD039,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000175,KA02AD5193,1000003,SD040,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,NULL
1000176,KA53C5830,1000003,HBD002,1000301,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000177,KA05AG5165,1000002,SD041,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,NULL
1000178,KA51D3448,1000003,SD042,1000303,Available,INACTIVE,NULL,NULL,NULL,,,NULL
1000179,KA53C6664,1000003,SD043,1000304,Available,INACTIVE,NULL,NULL,NULL,,,NULL
1000180,KA52A6222,1000003,SD044,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,NULL
1000181,KA41C5775,1000003,SD045,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,NULL
1000183,KA37R1903,1000003,SD046,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,NULL
1000184,KA53C1183,1000002,SD047,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000185,KA03AD2985,1000002,SD048,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000186,KA53B7850,1000003,SD049,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,NULL
1000187,KA04AB9098,1000002,SD050,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,,NULL
1000188,KA02AH1528,1000003,SD052,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000189,KA06AA2083,1000003,SD051,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000190,KA50A2844,1000003,SD025,1000314,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000191,KA04D6692,1000003,SD053,NULL,Discontinued,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000193,KA04D7260,1000002,SD054,1000323,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000194,KA05AF8824,1000002,SD055,1000327,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000195,KA41C7317,1000003,SD056,1000329,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000196,KA53C4633,1000002,SD057,1000330,Available,INACTIVE,NULL,NULL,NULL, ,Bumper to bumper,NULL
1000197,KA04AB7069,1000003,SD058,1000414,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000198,KA03AD3404,1000001,SD059,1000336,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000199,KA08A0908,1000003,SD060,1000337,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000200,KA04AA5069,1000001,MUV004,1000341,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000201,KA53D3779,1000003,SD061,1000342,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000202,KA05AJ7409,1000003,SD062,1000344,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000203,KA52A8740,1000000,HB-D004,1000426,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000204,KA03AE4994,1000002,SD063,1000347,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000205,KA51D2170,1000000,HBD003,NULL,Out for Service,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000206,KA40A5860,1000003,SD064,1000354,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000207,KA01AG0629,1000003,SD065,1000356,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000209,KA02AC5630,1000000,HBD004,1000357,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000210,KA51C0912,1000000,HBD005,NULL,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000211,KA53B5889,1000002,SD066,1000359,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000212,KA31A0552,1000002,SD067,1000361,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000213,KA04AB7665,1000003,SD068,1000360,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000214,KA13B7419,1000000,HBD006,1000362,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000215,KA02AB9898,1000001,PV001,1000365,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000216,KA04AC1511,1000003,SD069,1000366,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000217,KA05AE1157,1000001,TT001,NULL,Deleted,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000218,KA541568,1000001,TT001,1000367,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000222,KA-05-AE1157,1000001,TT-002,1000368,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000223,KA04AC0239,1000003,SD070,1000370,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000224,KA04AA8635,1000003,SD071,1000371,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000225,KA51C7172,1000002,SD072,1000372,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000226,KA05AF2684,1000000,HBD007,1000375,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000227,KA03AD2282,1000000,HBD008,1000376,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000228,KA01AF7463,1000000,HBD009,1000377,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000229,KA42A9103,1000003,SD073,1000379,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000230,KA51B5544,1000003,SD074,1000373,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000231,KA51B6398,1000002,SD075,1000382,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000232,KA03AE5130,1000000,HBD010,1000383,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000233,KA51AF2571,1000002,SD076,1000263,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000234,KA51AF2257,1000003,SD077,1000385,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000235,KA05AJ2000,1000001,MUV005,1000386,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000236,KA01AH3130,1000003,SD-R-001,1000387,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000237,KA51AB3122,1000003,SD-R-002,1000388,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000238,KA53D9571,1000000,SD-R-003,1000389,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000239,KA40A2656,1000000,SD-R-004,1000390,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000240,KA03AC1734,1000000,SD-R-005,1000391,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000241,KA04AA1926,1000000,SD-R-006,1000392,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000242,KA51D7600,1000002,SD-R-007,1000393,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000243,KA01AH0894,1000000,SD-R-008,1000394,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000244,KA04AB9500,1000003,SD-R-009,1000395,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000245,KA03AE0536,1000003,SD-R-010,1000396,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000246,KA03AG0612,1000002,SD-R-011,1000397,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000247,KA04AB4172,1000003,SD-R-012,1000398,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000248,KA05AG1935,1000003,SD-R-013,1000399,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000249,KA01AG3735,1000003,SD-R-014,1000401,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000250,KA54-6122,1000002,SD-R-015,1000402,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000251,KA50-9400,1000003,SD-R-016,1000403,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000252,KA05123,1000002,SD-R-017,1000404,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000253,KA03AH4404,1000003,SD078,1000405,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,NULL
1000254,KA05AE9011,1000000,HBD011,1000406,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000255,KA01AJ8731,1000001,MUV006,1000408,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000256,KA05AE9321,1000003,SD079,1000423,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000258,KA51AF4441,1000003,SD080,1000265,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000259,KA01AE6951,1000003,SD081,1000410,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000260,KA01AG9622,1000003,SD082,1000411,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000261,KA04AA8844,1000000,HBD012,1000412,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000262,KA02AF0411,1000000,HBD013,1000413,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000263,KA53A7487,1000003,SD083,1000415,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000264,KA02AF6022,1000003,SD084,1000416,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000265,KA13C4547,1000003,SD085,1000417,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000266,KA05AG6364,1000003,SD086,1000418,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000267,KA05AG0620,1000000,HBD014,1000419,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000268,KA01AF7365,1000000,HBD015,1000420,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000269,KA03AF1139,1000003,SD087,1000421,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000270,KA04AB5725,1000003,SD088,1000422,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000271,KA51C1631,1000003,SD089,1000262,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000272,KA42B2181,1000003,SD090,1000424,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000273,KA643995,1000002,SD091,1000425,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000274,KA53C8210,1000003,SD092,1000427,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000275,KA03AH0609,1000003,SD093,1000384,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000276,KA53AA2229,1000003,SD094,1000428,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000277,KA41A7824,1000002,SD095,1000429,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000278,KA03AG4127,1000003,SD096,1000430,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000279,KA05AL2309,1000003,SD097,1000431,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000280,KA02AH2726,1000003,SD098,1000432,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000281,KA50A2950,1000003,SD099,1000433,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000282,KA05AL5297,1000003,SD100,NULL,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
1000283,KA05AM0187,1000003,SD100,1000434,Available,INACTIVE,NULL,NULL,NULL,,Bumper to bumper,3
